////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
// Mark one entry inactive in a model-animation slot's secondary table.
// Args: a0 = packed (slot_id<<16 | entry_idx). Bounds-checks slot_id ∈ 1..32,
// validates slot is active, then clears byte at slot.secondaryTable[entry_idx*16 + 8].
// 4+ callers across model-anim cleanup paths.
clearModelAnimChannelEntry = 0x80082EA0;

// Release all entries in a model-animation slot. Args: a0 = slot_id (1..32).
// Iterates slot.entryCount entries; for each, calls rs_free(entry[+0xC]) on the
// per-entry data ptr. Then calls rs_free on the secondary table itself.
// 4+ callers — animation-slot cleanup on NPC destruction / scene change.
releaseModelAnimSlot = 0x80082CFC;

// Binary-search keyframe lookup within a model-anim channel entry.
// Args: a0 = slot_id (u8), a1 = entry_idx, a2 = phase float as int.
// Reads slot.secondaryTable[entry_idx*16].keyframeArrayPtr at +0x8, then
// binary-searches for the keyframe whose halfword key brackets the input
// phase. Result placed in caller-supplied output buffer.
findModelAnimKeyframeByPhase = 0x800826A0;

// Seek a model-animation channel to a specific time. Args: a0 packed
// (slot_id<<16 | entry_idx), a1 = time float in seconds.
// Reads entry.cycleDuration at secondaryTable[entry_idx*16+0x4], clamps
// time to [0, duration], normalizes to phase via time/duration, then
// calls findModelAnimKeyframeByPhase to advance the keyframe pointer.
seekModelAnimChannelToTime = 0x80082F18;

// Allocate and initialize a model-animation slot. Args:
//   a0 = void* fieldA (caller pointer, stored at slot+0x00)
//   a1 = void* entryCountSrc (ptr to u32 count; *a1 used to size malloc)
//   a2 = void* fieldB (stored at slot+0x04)
// Scans the 32-slot table for the first inactive slot; on found:
//   slot[+0x00] = a0
//   slot[+0x04] = a2
//   slot[+0x08] = a1 (entryCountSrc pointer)
//   slot[+0x0C] = rs_malloc(*a1 * 16)  // secondary table
//   (active flag at +0x10 set elsewhere in function)
// Returns 1-indexed slot_id on success.
allocateModelAnimSlot = 0x800828D0;

// Reset the entire model-anim slot table — zeros all 5 fields of all 32 slots
// (+0x00, +0x04, +0x08, +0x0C all set to 0; +0x10 active byte cleared).
// Returns 1. Called at scene/game init.
resetModelAnimSlotTable = 0x80082870;

// Inverse of clearModelAnimChannelEntry — sets bit 0x1 of the entry's
// active byte at slot.secondaryTable[entry_idx*16+0x8].
// Args: a0 = slot_id (u8), a1 = entry_idx. Validates slot_id ∈ 1..32 and
// slot is active. Returns packed ((slot_id<<16) | entry_idx) handle.
markModelAnimChannelEntryActive = 0x80082E18;

// Broadcast a cycle-duration float to ALL entries of a model-anim slot.
// Args: a0 = slot_id (u8), a1 = duration float (as int via mtc1).
// For each entry in slot.secondaryTable[0..count-1], writes f0 to entry+0x4
// (the cycle-duration field used by seekModelAnimChannelToTime to normalize).
// 9 callers — all walker NPC updates (AT-AT, AT-PT, AT-ST, plus cinematic).
// Likely per-frame animation-speed sync: faster walker = shorter cycle.
setModelAnimSlotCycleDuration = 0x80083258;

// Set cycle duration on a SINGLE entry of a model-anim slot.
// Args: a0 packed (slot_id<<16 | entry_idx), a1 = duration float (as int via mtc1).
// Validates slot ∈ 1..32 + active, then writes f0 to
// slot.secondaryTable[entry_idx*16+0x4]. Single-entry version of
// setModelAnimSlotCycleDuration.
setModelAnimChannelEntryDuration = 0x80083154;

// Read cycle duration from a SINGLE entry of a model-anim slot.
// Args: a0 packed (slot_id<<16 | entry_idx). Returns f0 = duration if
// slot active, else fallback constant from *(0x8003DB1C) (likely 0.0).
// Mirror getter of setModelAnimChannelEntryDuration.
getModelAnimChannelEntryDuration = 0x800831D0;

// Slot-broadcast version of seekModelAnimChannelToTime: applies the same
// time-clamp + phase-normalize + keyframe seek to ALL entries in a slot.
// Args: a0 = slot_id (u8), a1 = time float. Iterates secondaryTable[0..count-1]
// and calls findModelAnimKeyframeByPhase for each. Used when a walker
// advances all leg/segment channels in lockstep.
seekAllModelAnimChannelsInSlotToTime = 0x80083008;

// Batch 34: post-osViSwapBuffer DP-completion handshake (2026-05-11)
// submitGfxFrame calls setPostSwapPendingFlags right after osViSwapBuffer.
// dpInterruptHandlerThread is *supposed* to clear them when RDP completes
// after the swap (signalling "frame fully displayed"). Code elsewhere uses
// waitForPostSwapAck to block until that signal. Under HLE this never fires
// without the toml gate-NOP patch at 0x8001C3C4 (see project memory).
// sets both flag bytes at 0x8011A8C8/C9 to 1 (called from submitGfxFrame after osViSwapBuffer)
setPostSwapPendingFlags   = 0x8001C244;
// polls flag at 0x8011A8C9 in a osRecvMesg/yield loop until cleared
waitForPostSwapAck        = 0x8001C260;
// clears both flag bytes at 0x8011A8C8/C9 (called by advanceVideoFrame, initVideoBootWrapper)
clearPostSwapPendingFlags = 0x8001C2F8;

// Batch 35: audio-slot validity check + busy-wait pattern (2026-05-11)
// Pattern: a slot table at *(0x801487F8), 0x88 bytes per entry. The first
// byte of each entry is the "active" flag. waitForAnyAudioSlot busy-waits
// in cinematic/menu init for any slot to become active — under HLE with
// stubbed MusyX audio it never does. Three NOPs in rogue_squadron.toml
// break the resulting infinite spin.
// returns 1 if MEM_BU(*(0x801487F8) + i*0x88, 0) != 0 else 0
isAudioSlotActive   = 0x800920FC;
// loops i=0..MEM_BU(0x80141AD0), OR-aggregates isAudioSlotActive(i)
anyAudioSlotActive  = 0x8008E57C;
// busy-wait: loops calling anyAudioSlotActive until non-zero (NOPed in toml at 0x800668CC)
waitForAnyAudioSlot = 0x800668B0;

// load_hmt_and_hob inner helper (count, material_entry*, texture_entry*) per notes line 256
parseHmtMaterials  = 0x80022A00;

// Texture-material cache (512-node pool @0x80128EF4, hash table @0x80128F00, free-list @0x80128EF8).
// Roles confirmed by the matpool-corruption guards in rogue_squadron.toml (their probe strings name them).
// boot: rs_malloc(0x3000)=512x0x18-byte nodes -> pool base, then buildMaterialFreeList. (toml: "createMaterialPool")
createMaterialPool        = 0x80021F38;
// zero the hash table, re-link the 512-node pool into a doubly-linked free-list (head @0x80128EF8). (toml: "buildFreeList")
buildMaterialFreeList     = 0x80021E94;
// byte-identical to buildMaterialFreeList but on the subsystem-reset path (caller func_80017B58); rebuilds the pool
resetMaterialPool         = 0x80021DF4;
// look up a material by id in the hash bucket; on miss -> allocOrEvictMaterialNode + emitMaterialRenderStateDL. (toml: "findOrCreate"; has corruption guards)
findOrCreateMaterial      = 0x800225F8;
// pull a free node off the free-list; when empty, evict the smallest/oldest entry. (toml: "allocOrEvict"; has bounds guard)
allocOrEvictMaterialNode  = 0x8002236C;
// build the material's render-state GBI chain (SETOTHERMODE_H/L, G_TEXTURE tile-scale, combine/pipe from table 0x80037860[flags*8], tile-size); calls loadTextureTile x2 gated by desc flags &0x1C00, chains DL buffers. Called by findOrCreateMaterial
emitMaterialRenderStateDL = 0x80021A1C;
// walk hash bucket for id, match node, zero its expiry/age counter (+0x8) so it survives the next tickTextureMaterialExpiry sweep (the &0x80 gate at 0x801256F8 not fully confirmed)
resetMaterialExpiryById   = 0x80022164;

// Batch 37: per-frame screen primitives + post-cinematic save-data load (2026-05-11)
// Same primitive sequence appears in every "screen" handler in the game —
// boot/scene init (func_8006D900) and controller config (func_800B47C4) both
// call this exact order: poll input → frame-start reset → wait prev frame
// done → render setup → audio submit → submitGfxFrame. Confirmed via
// sister-repo docs/controller_stuff/func_800B47C4.c.
// 4-iter loop over controllers, copies pad data into output buffer at MEM_W(0x80110748)+i*6
pollControllerInputs = 0x80002FF4;
// calls waitForPostSwapAck then func_80001880 (clears flag at 0x8010FEFC)
waitForPrevFrameDone = 0x8000A86C;
// resets per-frame counters at 0x8011A90A/0C/0E/10, calls heapWalker, slot dispatch
frameStartReset      = 0x8000A6CC;
// clears word at 0x8010FEFC to 0 (used by waitForPrevFrameDone)
clearFrameReadyFlag  = 0x80001880;
// zeros 12 floats in struct (offsets 0x00-0x2C) — looks like 4x vec3 or 3x vec4 setup
clearVec4QuadStruct  = 0x8001CA50;

// Post-cinematic save-data loader (called from func_8003DFA0 = scene-init).
// Runs 32 frames of normal game loop (keeps screen rendered while loading),
// then clears gSaveDataBody (0x8013A5C0), loads "save" manifest entry,
// decompresses asset, initSaveData. This is where the game returns from
// cinematic into the menu — AV inside this function (offset +0x22C host
// bytes) blocks the menu from appearing. See
// project_osviblack_rendering_unblocked_2026_05_11.md
// 32-iter frame loop + load+init save data; AVs ~iter 1023 (post-cinematic)
runIdleFramesAndLoadSaveData         = 0x8006D900;

// Cinematic slot interpolation (called by cinematicLoopBody iter).
// Walks a slot table at offset 0x13D8 within a struct, stride 76 bytes per
// entry, calling cinematicSlotUpdate on each. Used during cinematic to
// advance per-slot state machines (object position, fade, particle).
// per-slot cutscene math: reads gCutsceneInfo[0x44] (frame counter), interpolates value/a3, multiplies by a2
cinematicSlotUpdate     = 0x800A6904;
// iterates over slot table (idx*76+0x13D8), calls cinematicSlotUpdate on each
cinematicSlotDispatcher = 0x800A76B8;

// Batch 38: per-frame camera + pre-load game-state reset + HUD/asset helpers (2026-05-11)
// setupCameraMatrices is the 5th call in each game-screen handler's per-frame
// primitive sequence (after pollControllerInputs / frameStartReset etc).
// Confirmed via guPerspective call inside the function body.
// takes camera/viewport struct, computes aspect ratio, calls guPerspective → guScale → guMtxCatL (result at MEM_W(0x8011DC5C)). Also calls emitFrameRdpInitDl right after the matrix setup to emit the per-frame RDP-state DL prologue.
setupCameraMatrices = 0x80016C44;
// 2374-line inline DL-builder for the per-frame RDP setup sequence — emits SETOTHERMODE_L (0xB9), SETOTHERMODE_H (0xBA), SET_COLOR_IMAGE (0xFF), and many more GBI bytes directly via MEM_W writes into the active DL buffer (cursor at MEM_W[0x8011DC58]). Reads the active draw fb from MEM_W[0x8011A84C] (written by buildAndRegisterDefaultMaterial) and embeds it into the SET_COLOR_IMAGE bytes. Only callee is findAndUnlinkSmallestEntry (DL buffer expansion). Sole caller: setupCameraMatrices — runs once per camera/viewport setup. This is THE function that bakes the "current draw fb" into the recompile's DL stream, so any attribution/logo fb-routing question goes through here.
emitFrameRdpInitDl  = 0x80008D20;

// Scene-graph traversal subsystem (named 2026-05-20). Entered from
// setupCameraMatrices, this is the Performer-style scene-graph walker that
// matches Prior 2 in project_engine_architectural_priors.md (sibling at
// offset 0x0, child at offset 0xC). Identified during the matpool-corruption
// freeze investigation — after the matpool fix unblocked the cinematic, a
// second freeze surfaced inside submitSceneNodeRender's heap free-list walk
// (funcs_4.c:3130 — same class of bug as the matpool one, different heap).
// recursive scene-graph walker. Reads node->sibling at +0x0, node->child at +0xC; calls processSceneNode per-node, then recurses on child + iterates to sibling. Single external caller: setupCameraMatrices (line 22653 of funcs_4.c).
traverseSceneGraphRecursive = 0x80015548;
// per-node body of traverseSceneGraphRecursive. Tests node->flags at +0xC for bit 0x4 (early-out) and 0x8 (full path); reads node->object at +0x8, compares object->frameStamp at +0x30 against a global at MEM_W(0x80127894) for frame-already-processed check, registers node into a render-queue table at 0x80116400 (entries: ptr/scratch/owner triples) indexed by counter at 0x80127894. Dispatches between 3 render-state branches that each call submitSceneNodeRender (2 of 3 sites within this function).
processSceneNode            = 0x80014FA0;
// ~2700-line per-node render dispatcher. Stamps frame counter (from MEM_W(0x80127894)) onto node->+0x30, then if node->flags & 0x8 is set, registers pointers to the node's sub-fields (+0x3C/+0x40/+0x44/+0x4C/+0x54/+0x58) in renderer scratch globals at 0x801163FC, 0x801277DC, 0x801274C4, 0x801274AC, 0x801274BC, 0x801274B8. Allocates a render entry via findAndUnlinkSmallestEntry, then splices it into the freelist head at MEM_W(0x801163B0) — the freelist walk-to-tail loop at funcs_4.c:3130 is where the second freeze (after matpool fix) currently hangs when that freelist gets a cycle.
submitSceneNodeRender       = 0x80010014;

// called by runIdleFramesAndLoadSaveData before save load — zeroes gGameSettings(0x30), D_80130B10(0x28), missionStats(0x10)
resetGameSettingsAndMissionStats     = 0x8006E53C;

// HUD + asset helpers (cross-referenced with sister-repo docs)
// 4-pass minimax: finds index of corner element (top/bottom/left/right) over 8B-stride array; sets bounding rect in arg0 (see docs/hud_stuff/func_800BFEA0.c)
findHudElementExtremes = 0x800BFEA0;
// returns "planet" asset id for text-crawl pan-down (per docs/unsorted_thoughts/func_800C6900.c) — 0xFF for levels without text crawl
getPlanetAssetForLevel = 0x800C6900;

// Batch 39: high-frequency vec3/struct helpers + NPC slot list pop (2026-05-11)
// These are tiny utility functions called 100+ times across the codebase —
// renaming them buys big readability gains everywhere.
// 204 callers: adds 3 floats (a1,a2,a3 interpreted as f32 bits) into struct at a0+0x24, +0x28, +0x2C
addVec3At0x24             = 0x8001CA90;
// sets struct at a0: +0x24/+0x28/+0x2C = (a1,a2,a3); also writes constant from 0x80000880 to +0x00/+0x10/+0x20 and zeros to +0x04/+0x08/+0x0C/+0x14/+0x18/+0x1C
setVec3At0x24             = 0x8001CAC4;
// 222 callers: walks gNpcSlotListTail (0x80130BB4) via "next" halfword at slot+0x4 in gNpcContextArray (0x80130BB0); marks freed slot's +0x6 = 0xFFFF
popNpcSlotFromTail        = 0x8003E684;
// tiny wrapper: func_80001820(0,0) — clears the deferred-clear-region flag at 0x8010FF00 (counterpart to clearFrameReadyFlag at 0x8010FEFC)
clearDeferredClearRequest = 0x8003DF78;
// if (addr,size) non-zero: posts (addr, addr+size, 1) to deferred-clear handler at 0x8010FF00 via func_80001F8C; else clears the flag
queueDeferredClearRequest = 0x80001820;
// takes scene_id arg: clears BSS region 0x800B1EF0..0x8010D200 (scene 2) or 0x800D03E0..0x8010D200 (scene 1) before scene-init by queueDeferredClearRequest
clearSceneBssRegion       = 0x8003DF20;

// Batch 40: vec3 math primitives + affine transform + NPC slot destroy (2026-05-11)
// Tiny pure-math leaf functions called 100-200+ times across the codebase.
// Pattern matches libultra/math conventions exactly: vec3 = (x,y,z) at offsets +0x0/+0x4/+0x8.
// 192 callers: sqrtf(a0.x*a0.x + a0.y*a0.y + a0.z*a0.z) — magnitude of a 3D vector at a0
vec3Length           = 0x8001CF2C;
// 152 callers: a0.x*a1.x + a0.y*a1.y + a0.z*a1.z — dot product of two vec3s
vec3Dot              = 0x8001CFE8;
// a0.x*a1.y - a0.y*a1.x — 2D cross product (z-component of 3D cross, signed area)
vec2Cross2D          = 0x8001D018;
// 127 callers: 3D cross product — out=a0, u=a1, v=a2; out.x=u.y*v.z-u.z*v.y, out.y=u.z*v.x-u.x*v.z, out.z=u.x*v.y-u.y*v.x
vec3Cross            = 0x80019548;
// 169 callers: applies 3x4 affine matrix (3x3 rotation/scale at a0+0x00..0x1F + translation at a0+0x24/+0x28/+0x2C) to vec3 at a1, writes to a2
